"x","y","wifi","4g"
-6.1858351419767565,-7.216737625021487,2.31,14.5
-6.1858351419767565,-7.216737625021485,4.69,15.4
-6.1858351419767565,-7.216737625021486,3.33,16.3
-6.1858351419767565,-7.216737625021486,1.20,18.8
-6.1858351419767565,-7.216737625021486,4.60,20.8
-6.1858351419767565,-7.216737625021486,1.32,21.0
-6.1858351419767565,-7.216737625021486,3.55,21.1
-6.1858351419767565,-7.216737625021485,1.59,21.1
-6.1858351419767565,-7.216737625021487,4.14,21.3
-6.1858351419767565,-7.216737625021487,3.09,22.0
-6.1858351419767565,-7.216737625021486,1.31,22.2
-6.1858351419767565,-7.216737625021486,4.82,22.2
-6.388004346128202,-7.207738711132307,1.39,22.3
-6.691737294816869,-7.023883126253016,2.23,22.6
-6.8680563124940495,-6.685927161250905,1.69,22.6
-8.277152671365833,-4.8682113374554365,1.89,22.9
-8.424958389098082,-4.649763650435661,2.69,23.1
-8.383205101405606,-4.5194370413089135,2.65,23.5
-8.384071065130188,-4.517610097014119,2.91,24.1
-8.384071065130188,-4.517610097014119,2.72,24.5
-8.367283313625366,-4.465433210231083,3.22,24.6
-8.253161465712253,-4.39440061147857,1.85,24.8
-7.909389758430013,-4.214984112411445,2.62,25.0
-7.798848863480764,-4.082326204015546,1.44,25.3
-7.790366843305938,-3.8166304338782933,1.42,25.5
-7.938480877364392,-3.4519975964747607,3.77,25.5
-8.149682783385439,-3.136416844775253,5.00,25.8
-8.39882595280724,-2.8339540283828786,1.24,25.9
-8.627182940780509,-2.5320943773385505,4.87,25.9
-8.788399309424811,-2.20119870374584,2.69,26.0
-8.767469835024038,-1.8253766256817432,4.89,26.1
-8.784209080708202,-1.428136282667655,33.0,26.1
-8.868744710864334,-1.0669838240895126,6.04,26.1
-9.089731645847607,-0.800085516597516,2.85,26.2
-9.508235228241361,-0.8857070310405541,5.39,26.3
-9.631796241818323,-1.273659651068897,3.03,26.3
-9.619641775127388,-1.7068756763704416,7.13,26.4
-9.615733198157361,-2.106339325833579,5.51,26.4
-9.633498845739005,-2.5047302121388553,3.11,26.5
-9.706662772968816,-2.8931497037248137,8.84,26.7
-9.910386062884387,-3.245968959554121,4.56,26.7
-10.174333469358055,-3.511894719023596,4.82,26.7
-10.530274342888548,-3.6888195359467506,2.68,26.8
-10.904185724792375,-3.856514252851456,2.70,26.8
-11.2638277294308,-3.9830185283464896,5.24,26.9
-11.64471285842668,-4.121348024707929,5.91,27.1
-12.001921731267847,-4.212882053252573,3.10,27.2
-12.36462793437547,-4.180487735491619,2.95,27.3
-12.449744339286655,-4.065468556965023,2.50,27.4
-12.30880275806477,-3.711846879224262,3.14,27.4
-12.087836520049631,-3.4890112499070343,2.94,27.5
-12.042133570905344,-3.350820293333106,1.68,27.5
-12.015298969725727,-3.5503625416079307,3.32,27.6
-11.97030631950915,-3.520980134515286,3.61,27.6
-11.63800413490898,-3.414745620769616,4.67,27.7
-11.261373645312075,-3.328277441122875,11.1,27.9
-10.888294545744944,-3.251597965986634,2.60,27.9
-10.520487721936403,-3.1593396461351615,11.3,28.0
-10.164714863215547,-3.0333222486554874,3.09,28.1
-9.83489606137027,-2.85696863796652,3.24,28.1
-9.68601395206342,-2.5393218531616615,1.54,28.1
-9.783432340145328,-2.1841533841782628,3.14,28.1
-9.926166012863364,-1.820292506015547,2.98,28.2
-10.214237503649425,-1.5496979942320843,4.17,28.2
-10.543622530530167,-1.281892515589564,3.85,28.3
-10.878583244768675,-1.0702925590502348,21.7,28.4
-11.166473961017283,-0.8434223504794423,89.7,28.4
-11.506856645127575,-0.6809519183551567,3.28,28.5
-11.899600187607625,-0.6112365416347822,2.31,28.7
-12.287377164081953,-0.623658183507307,14.8,28.7
-12.684116018307861,-0.6780345178559637,25.0,28.8
-13.028550080924987,-0.49478600662010486,4.95,28.8
-13.087838020980456,-0.38895084349822806,3.12,29.0
-11.908472332568651,0.13857574465025735,1.69,29.1
-11.908472332568651,0.13857574465025735,1.86,29.1
-11.697264413531036,0.18541958034033001,1.58,29.2
-11.33079958772545,0.29254601634953215,2.97,29.2
-10.969905342139528,0.46578938874032616,1.48,29.2
-10.75257845352233,0.7538575312980056,6.04,29.2
-10.701889083648727,1.1281981896477733,1.43,29.2
-10.770190504080336,1.4921740615246586,8.29,29.2
-11.058591052817418,1.7844800998751484,3.51,29.2
-11.387238777189117,1.926694793039922,3.90,29.3
-11.832514799012886,1.8025623510040374,2.13,29.3
-12.156140944149707,1.720577399058663,4.08,29.3
-12.485206142140813,1.6607065772401128,148,29.4
-12.844560279483213,1.5054296494933794,3.93,29.5
-13.230778077388305,1.4660375245852473,9.32,29.5
-13.561674060056358,1.3014669835428867,35.1,29.5
-13.91798899153123,1.09535710267064,68.6,29.5
-14.26997076030587,0.894977101003013,57.8,29.5
-14.166934312703459,0.9558820885422561,1.42,29.6
-13.927381797290206,1.052192195052795,1.37,29.6
-13.653156506795579,1.1701897219207327,1.41,29.6
-13.386952102043598,1.253465741588025,3.66,29.6
-13.159463691050629,1.4132559313542385,1.46,29.7
-12.922760540780889,1.53600694563261,1.26,29.7
-12.688174488713567,1.6233268537300916,2.88,29.7
-12.444824500596058,1.7704626080149968,2.82,29.8
-12.206147295651196,1.8578535063771344,1.29,29.8
-11.921607589387486,1.926763614765325,2.88,29.8
-11.662494246609077,1.9936671166634508,2.95,29.8
-11.373578946022153,2.05218537516253,2.86,29.8
-11.149579674976865,2.059566008139223,4.27,29.8
-11.016652983333593,1.9562127369190776,3.21,29.9
-11.101972763109764,2.294403365554696,2.57,29.9
-10.94952853126964,2.595263017243079,2.59,30.0
-10.776788096461612,2.9202919789476365,3.43,30.0
-10.7226574089343,3.2252892938130873,2.74,30.0
-10.711234273098711,3.494659599187523,2.86,30.0
-10.689144095180549,3.851371025645531,1.33,30.0
-10.860201141333514,4.159478266650429,2.83,30.0
-10.956950582192501,4.295954956128469,1.35,30.0
-10.977745600171136,4.321960894892037,2.80,30.0
-11.07931750673547,4.348206690153646,1.91,30.1
-11.147816722351113,4.361290271278934,2.83,30.1
-11.046669733502425,4.372881187687478,2.88,30.1
-11.043778022922242,4.373122843909027,2.89,30.1
-10.987862104176259,4.399035033230422,3.33,30.1
-11.003098691251488,4.437055398712081,2.59,30.1
-11.015917486089805,4.416680633119817,3.15,30.2
-10.93202727133831,4.316519810670409,2.57,30.2
-10.719201966458943,4.011256674059531,2.58,30.2
-10.54218538922568,3.6489786163397517,2.94,30.2
-10.45910124021634,3.2732960452116022,2.78,30.2
-10.5430267391292,3.078670979764129,2.95,30.2
-10.553763713947193,3.0938594131393993,2.71,30.3
-10.547682740412723,3.0954144836964,3.41,30.3
-10.547756962306298,3.076458692306881,2.65,30.3
-10.53706863202829,3.0748323275965004,2.80,30.3
-10.523654985038885,3.0615151700811425,2.78,30.3
-10.272854717930366,2.753290746376016,5.06,30.3
-10.067057550416944,2.46307031660346,1.39,30.3
-9.776363447466078,2.2244062212118227,2.88,30.4
-9.464090256741787,2.0576069556953023,1.34,30.4
-7.269211984647828,3.4312338295711813,7.24,30.4
-7.480283993615251,3.704846675383317,2.90,30.5
-7.632697464915562,4.04281633148977,3.07,30.5
-7.814677533488071,4.374623226651927,2.82,30.5
-7.898102821224428,4.763674387549019,2.99,30.6
-8.037352680986933,5.002573476174515,2.90,30.6
-8.27843883561926,5.2619895347220345,2.60,30.6
-8.284691627341351,5.26281070159372,5.95,30.6
-8.368972207780953,5.266735389192515,1.18,30.7
-8.282843306455677,5.029184152746996,2.63,30.7
-8.186440516132244,4.697500132793998,2.84,30.7
-8.001744357798096,4.334432800408878,1.33,30.8
-7.808768947674967,3.9943145913959865,2.82,30.8
-7.6134245788561365,3.6286460887446155,2.85,30.8
-7.501450821213478,3.2347820994360967,3.24,30.8
-7.452998121345164,2.8149410374197315,2.97,30.9
-7.634152911121697,2.4907396976785003,2.82,30.9
-8.145777236160923,2.1400126490998135,2.96,30.9
-8.2857669041993,2.0294776595652877,2.67,31.0
-8.63830699972892,1.8621214243467215,2.94,31.0
-9.018331335238209,1.8615406284906593,2.85,31.0
-9.376711178983486,1.7190860185297696,2.54,31.0
-9.728248239261664,1.561315154204535,2.74,31.0
-9.982313781139489,1.285624151356214,2.60,31.0
-10.131523985638276,0.9514851621659952,2.62,31.0
-10.134158670542933,0.5667793068979021,3.19,31.1
-10.058139846908642,0.17948404287718667,2.94,31.1
-9.971170275584077,-0.16171838561464646,3.28,31.1
-9.882777076756648,-0.5292165757958216,1.42,31.1
-9.684768216530003,-0.8475522068578218,2.77,31.1
-9.528095454869634,-1.1904617624594351,2.86,31.1
-9.413619196767065,-1.555048152322633,2.90,31.1
-9.216221056135302,-1.8784587382867013,2.86,31.2
-9.021337890650898,-2.2039987828018806,3.22,31.2
-8.850793163029888,-2.4334346351973517,1.33,31.2
-8.791588552824663,-2.580922949146795,2.87,31.2
-8.741406984338733,-2.651931616760617,2.58,31.2
-8.602856921187295,-2.7517857968912978,2.74,31.3
-8.378721580429517,-2.8864769874363523,1.38,31.3
-8.044104244824474,-3.0695548823837644,2.85,31.3
-7.887403984131043,-3.2801936691577893,1.22,31.3
-7.770517147960365,-3.5391240366664327,3.09,31.3
-7.785469931765454,-3.458993900950489,2.71,31.3
-7.8508438914402845,-3.3011471317819243,2.79,31.3
-7.832803163553224,-3.4079024748948763,2.60,31.3
-7.7270492235254755,-3.6160841075297174,2.80,31.4
-7.695393483024885,-3.9249418170003567,2.78,31.4
-9.491461478075761,-5.362609247847254,3.43,31.5
-9.847104707468095,-5.476241860540954,3.29,31.5
-10.212687356887635,-5.641095160555606,2.83,31.5
-10.558104595543488,-5.782539593548562,3.12,31.6
-10.932681419215191,-5.931351875989726,2.84,31.6
-11.230391286210274,-6.046118200932604,2.84,31.6
-11.320547823323583,-6.086323061590404,2.88,31.6
-11.681771896046527,-6.281285495444643,2.94,31.7
-12.02271123877504,-6.420857395569785,3.09,31.7
-12.209395322798066,-6.7170419146706095,3.06,31.7
-12.163345181311128,-6.877643652687931,2.17,31.7
-11.963768887197991,-7.248083882563312,3.12,31.7
-11.876140958011012,-7.3259212400919385,3.00,31.8
-11.833506609064385,-7.320008173071612,2.64,31.8
-11.476870515948278,-7.231320480292739,1.64,31.8
-11.091493375405632,-7.155900155210036,3.29,31.8
-10.623972850714555,-7.147405541866139,2.93,31.8
-10.323341407869842,-7.355180838182854,2.97,31.9
-10.179067666945475,-7.71643249070938,4.35,31.9
-10.299510800047404,-8.06994052470186,3.03,31.9
-10.545419653440828,-8.35152126689253,3.64,31.9
-10.823364331866276,-8.591788212566762,1.30,31.9
-10.88521588488755,-8.739472341110952,3.16,32.0
-10.804122075663097,-8.940882581294886,3.92,32.0
-10.698933572957776,-9.003276420732165,2.87,32.0
-10.387602720760896,-9.029535974266,2.60,32.0
-10.020857838419177,-8.885344521145207,1.41,32.0
-9.677064935574453,-8.71662655802629,2.67,32.0
-9.356321671322746,-8.505620904953076,1.37,32.0
-9.01625695124985,-8.322481160467248,2.93,32.0
-8.679681068732634,-8.12178533364501,1.11,32.0
-8.400530190266068,-7.879305536747908,5.11,32.1
-8.11317598658043,-7.621328663740701,1.35,32.1
-7.778287705445554,-7.420274331548971,2.67,32.1
-7.39008313103761,-7.307448905197842,3.16,32.1
-7.014057731446946,-7.3641033996480765,3.17,32.2
-6.637796658001201,-7.45058358376061,2.91,32.2
-6.299184545968032,-7.618746916479645,2.87,32.2
-6.080522011112063,-7.928846550022698,2.86,32.2
-6.071732215576661,-7.963102695162744,3.19,32.3
-6.071891354250866,-7.962882472788035,2.57,32.3
-6.070768631273234,-7.963130002189054,2.38,32.3
-6.070768631273234,-7.963130002189054,2.97,32.4
-6.070768631273234,-7.963130002189054,2.52,32.4
-6.070768631273234,-7.963130002189054,2.85,32.4
-6.067770131736625,-7.960731933178668,2.92,32.5
-5.981596343854696,-8.086120674473076,1.25,32.5
-5.946568028802208,-8.129124092652168,3.31,32.5
-4.487072428245261,-10.717429432680564,2.56,32.5
-4.369485373837104,-11.079573552658264,2.60,32.5
-4.27146029668001,-11.450043310736277,2.77,32.6
-4.1630121728709515,-11.84845711419125,3.61,32.6
-4.096300053387304,-12.227590691019858,3.32,32.6
-4.094816933458709,-12.604352037693962,12.1,32.6
-4.179044426761161,-12.985983213409511,3.74,32.6
-4.371822195709134,-13.308765267746793,4.07,32.6
-4.532106157642719,-13.460819993204883,3.28,32.7
-4.9089050499026525,-13.565552307066486,3.68,32.7
-5.22687492504706,-13.506890483813986,4.74,32.7
-5.556990757936515,-13.302704233419913,3.26,32.7
-5.950850355036284,-13.168573117082978,3.27,32.7
-6.324470927281503,-13.161970178676476,3.25,32.7
-6.336915990551584,-13.165819024534928,3.30,32.7
-6.216525372535456,-13.129673924538018,2.59,32.8
-6.297976650223207,-13.18194711091816,3.04,32.8
-6.158751205821424,-13.071966044186052,1.29,32.9
-6.129764985423021,-13.039499757466917,3.21,32.9
-6.090359213607227,-13.02350157818686,1.34,32.9
-6.02018629303533,-13.05915797818755,3.55,32.9
-5.884764125388365,-13.054370064901194,1.34,32.9
-5.753039118575009,-13.139655829870668,1.41,32.9
-5.678784745936666,-13.164778592983954,3.26,33.0
-5.6147532207858575,-13.236052966234736,1.33,33.0
-5.4679183516249985,-13.326790867302964,2.79,33.0
-5.12528978415483,-13.484682601048494,4.00,33.0
-4.757308699777047,-13.44063317209074,1.76,33.0
-4.441974773164402,-13.349163918741606,4.24,33.0
-4.029504394700723,-13.349300548761011,2.91,33.0
-3.681299301715857,-13.488705822445091,4.88,33.1
-3.403546692010718,-13.71848341731432,2.89,33.1
-3.180288756725613,-14.042500699396015,1.53,33.1
-3.1992422013186914,-14.426921272418564,3.77,33.1
-3.436551168495239,-14.714078856394709,3.56,33.1
-3.720894507898708,-14.916045940531884,1.39,33.1
-4.086196124938685,-15.131436655522585,5.39,33.1
-4.441862428621168,-15.309594429807085,3.28,33.2
-4.763140337164545,-15.466416741568663,3.29,33.2
-4.772681382883824,-15.47366589614656,3.36,33.2
-4.768977216374636,-15.47252535907408,4.31,33.2
-4.768977216374636,-15.47252535907408,4.35,33.2
-4.772326126230024,-15.47212240046239,4.83,33.2
-4.771069515101902,-15.472273602584124,3.80,33.2
-4.771383330359349,-15.474881659535754,2.94,33.2
-4.771383330359349,-15.474881659535754,2.99,33.2
-4.771383330359349,-15.474881659535754,1.67,33.2
-4.771122377098391,-15.472712928251525,3.97,33.3
-4.771122377098391,-15.472712928251525,4.44,33.3
-4.771122377098391,-15.472712928251525,3.26,33.3
-4.769254266799462,-15.471174921694391,3.24,33.3
-4.771311952646976,-15.47122353535632,3.29,33.3
-5.16855274516913,-15.660040806901211,3.29,33.3
-5.495419710459931,-15.85042733173869,3.86,33.4
-5.852076760686666,-16.045680131934596,3.12,33.4
-6.195360250041915,-16.208992559073387,5.80,33.4
-6.543661625374066,-16.367182533733843,3.35,33.4
-6.913093559825047,-16.51997265286626,3.29,33.4
-7.0699859956176585,-16.578954327876268,3.08,33.5
-7.081527566757039,-16.584258036154726,3.08,33.5
-7.194901878674198,-16.63504142449913,2.79,33.5
-7.281460823150923,-16.74369043188321,1.19,33.5
-7.287072818368977,-16.892160033959968,4.83,33.5
-7.191638665183833,-17.00549100162139,5.67,33.5
-6.825785010213358,-16.969082244112712,1.34,33.5
-6.456066807597544,-16.850372934513224,3.61,33.5
-6.1148922014476,-16.688237702560304,3.48,33.5
-5.766877221560474,-16.500450309911926,3.30,33.6
-5.417112407141497,-16.30831492025292,3.35,33.6
-5.093476546442857,-16.13272185989249,3.91,33.6
-4.7660827723790264,-15.92828547771514,3.33,33.6
-4.426337437121272,-15.748589185187319,7.10,33.6
-4.048258616035967,-15.568604805708274,4.48,33.6
-3.7340154359829527,-15.330836850983932,3.66,33.6
-3.4234701950112045,-15.057552359564808,2.96,33.6
-3.1381180805102082,-14.804590392808066,4.41,33.6
-2.8332975627029664,-14.544172885722016,2.91,33.6
-2.488329402649549,-14.291087748586957,3.37,33.6
-2.1500933779734708,-14.230149744860153,3.90,33.6
-1.7708035114160192,-14.16006518118498,3.88,33.7
-1.5626122444622377,-14.119229874484803,3.53,33.7
-1.5349798444995466,-14.107741060467799,14.7,33.7
-1.1861235168828204,-14.055906070194153,9.62,33.7
-0.8299480058722795,-14.119928923805821,3.27,33.7
-0.6127140576800003,-14.352274813966964,4.54,33.7
-0.5014515795352796,-14.716400809020325,3.24,33.7
-0.5041029904626271,-15.08382156269997,14.6,33.7
-0.6048709504285212,-15.419051868748443,2.91,33.8
-0.9033575712933244,-15.659898883638641,2.60,33.8
-1.2393377804850454,-15.817357130250961,2.51,33.8
-1.3301819005488391,-15.917483756817429,2.94,33.8
-1.3301819005488387,-15.917483756817429,3.30,33.8
-1.3301819005488391,-15.917483756817429,1.51,33.8
-1.3301819005488391,-15.917483756817429,4.01,33.8
-1.3301819005488396,-15.917483756817429,3.32,33.8
-1.3301819005488391,-15.917483756817429,3.47,33.8
-1.3301819005488391,-15.917483756817429,1.32,33.9
-1.3301819005488391,-15.917483756817429,3.19,33.9
-1.3301819005488391,-15.917483756817429,4.45,33.9
-1.3301819005488396,-15.917483756817429,3.83,33.9
-1.3780690633478905,-15.94450284846075,2.50,33.9
-1.3802629333350942,-15.937016847421159,5.18,33.9
-1.3804242512019278,-15.939126891211288,3.96,33.9
-1.4192188948288145,-16.03538480163811,4.69,33.9
-1.3072094827468197,-16.415073482910074,6.56,34.0
-1.1315538742245268,-16.754591612441537,5.78,34.0
-0.860475719221407,-17.067777047971056,3.40,34.0
-0.4593763121140726,-17.08999940661128,4.48,34.0
-0.09697921929916342,-16.99897086154994,1.90,34.0
0.2224122257247787,-16.81326868568084,3.29,34.0
0.5841139898195573,-16.856823878439346,2.78,34.1
0.7611088889189865,-17.132072357311635,2.87,34.1
0.9815776792784225,-17.46112563120887,1.57,34.1
1.2332971589870132,-17.80233032381602,3.47,34.1
1.4467446289046588,-18.11790372223561,2.94,34.1
1.6714168049538873,-18.438252533039183,2.93,34.1
1.8772048230019438,-18.758848616251647,1.36,34.2
2.084031510605791,-19.086147646195222,3.24,34.2
2.2905658097472545,-19.40562152805979,4.40,34.2
2.4951362603931857,-19.73889061280434,2.42,34.2
2.658619925799015,-19.98785940248066,5.46,34.2
2.6584249150886095,-19.98799554805426,3.89,34.2
2.6164794933038884,-19.934075820964786,2.99,34.2
2.4844295975737074,-19.70540234946681,3.27,34.3
2.3437685211032147,-19.502575779690154,3.07,34.3
2.2598217269963863,-19.277092671355746,3.37,34.3
2.1017984832265055,-19.067725872509925,3.85,34.3
1.9340737000954196,-18.870137172202902,3.40,34.3
1.7316772666652946,-18.65697479357023,3.44,34.4
1.672341380580077,-18.589074671737556,3.45,34.4
1.6410242855217048,-18.593838199130506,3.50,34.4
1.2747558106466128,-18.53921208926375,5.33,34.4
