"x","y","wifi","4g"
0.8768061923358106,-18.6257901340159,4.16,34.5
0.5597597802566567,-18.79750635503337,1.40,34.5
0.35627636416103137,-19.146691208861263,3.02,34.5
0.378621244934255,-19.52073207270004,3.34,34.5
0.5509157810178356,-19.91716781717384,1.84,34.5
0.771912477748498,-20.23177749891363,1.82,34.5
0.9713171651517456,-20.571253984103944,3.35,34.6
1.0614535250330777,-20.810784696482195,3.76,34.6
1.0672084645162694,-20.78211706728823,4.03,34.6
1.0529898893193894,-20.779497735588667,3.50,34.6
0.8862743931632497,-20.64674000918606,3.61,34.6
0.6583944039928102,-20.33033619744841,3.34,34.7
0.43964524096769875,-20.016772070713685,3.15,34.7
0.19001589931751806,-19.69815630286466,3.26,34.8
-0.09952172220415623,-19.440765818933578,4.11,34.8
-0.5053670502144749,-19.35234732387775,3.36,34.8
-0.8801687797344719,-19.416339225175427,3.26,34.9
-1.2383638265728956,-19.563772069128426,4.52,34.9
-1.5806219517592193,-19.724678507932904,2.98,35.0
-1.9423546769067936,-19.88236115809929,3.48,35.0
-2.307064684820772,-20.09061059364972,5.05,35.0
-2.670176533556131,-20.297268157355788,3.94,35.0
-3.0156314817313383,-20.488656632813377,4.34,35.1
-3.3598503163556774,-20.682239553908857,4.74,35.1
-3.6777098926451117,-20.896833338812396,3.81,35.1
-3.9811140748997946,-21.14168929728908,10.2,35.2
-4.187213600309105,-21.473003915626784,1.39,35.2
-4.168114164536677,-21.872125425135913,2.99,35.2
-3.9886869062377834,-22.22953141422796,2.83,35.2
-3.7771771879664993,-22.56223544237072,2.96,35.2
-3.698637026497347,-22.69243347366861,3.28,35.2
-3.7039520214446604,-22.67413773165042,3.11,35.2
-3.7237356598660334,-22.690795257282588,3.24,35.2
-4.005092692777081,-22.90211673375014,6.39,35.2
-4.313144903325682,-22.740302318181676,2.73,35.2
-4.538991703519287,-22.444639462800705,3.40,35.3
-4.711932733859223,-22.10155416591148,3.51,35.3
-4.878998717029171,-21.715304179074643,3.43,35.3
-4.956210344365406,-21.346865954247484,3.19,35.3
-4.942795240265392,-20.986099878612634,3.24,35.3
-4.9821156654919,-20.61180779297406,3.46,35.4
-5.17537629801026,-20.283405983383954,2.90,35.4
-5.370474034951375,-19.957375832382603,3.36,35.4
-5.571226952889871,-19.61340755829419,3.32,35.4
-5.761532307936981,-19.269188520179448,3.78,35.4
-5.785744762655325,-19.236824588406137,3.39,35.4
-5.781381921110325,-19.24383740144306,3.00,35.5
-5.613097931715094,-19.435967477837856,1.79,35.5
-5.527078180385499,-19.584280844268157,3.65,35.5
-5.422146211035774,-19.82146440946873,4.65,35.5
-5.320375469168645,-20.065328499391878,3.43,35.5
-5.297954738296758,-20.314141687741458,1.46,35.5
-5.291138101295978,-20.354343512627253,1.47,35.5
-5.139810489597351,-20.265161465990573,3.41,35.5
-5.009664371453074,-20.279145017583055,6.18,35.5
-4.725101303636123,-20.33683248828528,1.46,35.5
-4.35932606713024,-20.1846835882953,3.38,35.5
-4.018237360081377,-20.02071175936285,3.42,35.6
-3.656648795760719,-19.858050558385344,6.34,35.6
-3.38187500292776,-19.608761713170168,2.89,35.6
-3.3839345571360093,-19.201880579883444,1.46,35.6
-3.4953316928889584,-18.819412889715316,2.70,35.6
-3.6396480804455686,-18.448491231032683,2.63,35.6
-3.83703253511079,-18.12406696860718,3.50,35.6
-3.9790377328894646,-17.727326386129953,2.82,35.6
-4.153892748662525,-17.395439597163048,2.04,35.7
-4.255605981062528,-17.24375147872398,1.64,35.7
-4.270311330390241,-17.28911419183128,3.47,35.7
-4.191342843454247,-17.237622099218044,3.04,35.7
-4.133403689082861,-17.228690475257785,3.29,35.7
-3.9736774814371234,-17.530519877258495,2.96,35.7
-3.8530990028643144,-17.89509678911046,3.36,35.7
-3.668829954229394,-18.25092647421917,1.34,35.7
-3.5149262245816653,-18.582372725961797,2.71,35.7
-3.3723233674198383,-18.91723220844227,1.40,35.8
-3.2697271665344525,-19.28859671785633,2.63,35.8
-3.1188458589507126,-19.64869472490851,2.58,35.8
-2.9361459483475905,-20.030521799885314,2.83,35.8
-2.734220736702846,-20.360453725356642,3.36,35.8
-2.515920570677852,-20.668551425585967,3.51,35.9
-2.51464199688185,-20.669792615780437,2.97,35.9
-2.413238894394836,-20.78034795600339,2.73,35.9
-2.4896396982190465,-20.749469892449486,1.72,35.9
-2.7287131178331423,-20.649719792744513,4.31,35.9
-2.7225922461395937,-20.621958857111892,3.50,36.0
-2.6140185260472624,-20.570888017926983,3.19,36.0
-2.394749428273917,-20.263374275920015,3.28,36.0
-2.151548924922839,-19.955474152243497,2.81,36.0
-1.8051413989670901,-19.739451135995623,9.74,36.0
-1.468364649407427,-19.54642143573262,1.75,36.0
-1.1069673962597433,-19.4145703359625,1.60,36.0
-0.7496324015042315,-19.280510220423903,4.26,36.0
-0.3848695055863618,-19.3435123841266,2.61,36.0
-0.08946335213191459,-19.590977088983177,1.45,36.1
0.15730446654756447,-19.882264053482345,2.94,36.1
0.3433803914704764,-20.21436684824119,2.84,36.1
0.5595948144853549,-20.548046316324275,2.91,36.1
0.837643379008902,-20.812668230167045,2.47,36.2
0.9309513028944846,-20.853200887984585,11.5,36.2
1.037988144868594,-20.799036122844814,4.16,36.2
0.9678533751255745,-20.501519227143838,4.44,36.2
0.7544305572071109,-20.163949485815863,3.41,36.2
0.5660383403813163,-19.822352777244568,3.39,36.3
0.3769942643598927,-19.46722187769797,4.46,36.3
0.3364400548385984,-19.07917863524657,1.25,36.3
0.5636318263109747,-18.792016178667097,1.39,36.3
0.9152109476982835,-18.624072813491747,2.96,36.3
1.2921989132898068,-18.541219931288676,3.03,36.3
1.6457870915861275,-18.65820698679769,1.93,36.3
1.9010982738661308,-18.962977677291473,1.46,36.4
2.0823039431124224,-19.29288898670307,1.74,36.4
2.26190935178443,-19.63789172762349,2.66,36.4
2.497479081313542,-19.953629133022933,1.25,36.4
2.5943952563026276,-20.094528125525926,1.37,36.4
2.4968918330826297,-20.186716442266878,3.37,36.4
2.47945754272043,-20.137232998889218,4.19,36.5
2.487595034800843,-20.132893898385348,3.60,36.5
2.4867340290620845,-20.13448468371937,5.01,36.5
2.4867340290620845,-20.13448468371937,1.38,36.5
2.4867340290620845,-20.13448468371937,1.25,36.6
2.4867340290620845,-20.13448468371937,2.82,36.6
2.4837899652517343,-20.13524697202303,3.78,36.6
2.4325363577994654,-20.249210023800966,2.91,36.6
2.8807378500038765,-20.17643767118788,0.972,36.7
2.884760908702135,-20.175325323536146,5.80,36.7
3.140136217853695,-20.00983165760423,1.75,36.7
3.2584638100631547,-19.678696481629423,5.30,36.7
3.1882025337244393,-19.28816563975645,2.97,36.7
3.159483942738725,-19.05410568336325,14.6,36.7
3.160557629563809,-19.055657968496746,3.75,36.7
3.1605576295638085,-19.055657968496742,3.07,36.8
3.160557629563809,-19.055657968496746,3.06,36.8
3.1605561715361725,-19.055737669133684,1.38,36.8
3.1605561715361725,-19.055737669133684,4.92,36.9
3.1605561715361725,-19.055737669133684,2.87,36.9
3.1605561715361725,-19.055737669133684,3.75,36.9
3.160556171536172,-19.055737669133684,3.47,36.9
3.1605561715361725,-19.055737669133684,4.03,36.9
3.1605561715361725,-19.055737669133684,3.03,36.9
3.1605561715361725,-19.055737669133684,4.52,36.9
3.1605561715361725,-19.055737669133684,3.47,37.0
3.1605561715361725,-19.055737669133684,3.05,37.0
3.115995723938064,-18.778949918733005,3.00,37.0
3.0563823686469336,-18.389957062224617,5.30,37.0
3.127101848381457,-18.01351546636785,35.6,37.0
3.3589847349507975,-17.69751150138515,3.03,37.0
3.704277153148694,-17.557464046194937,12.1,37.1
4.059881945056074,-17.483467491009904,3.09,37.1
4.39397790653887,-17.557781853265574,3.03,37.1
4.6588611888277685,-17.824513697512693,6.57,37.1
4.779323883928958,-18.156202268880463,5.81,37.1
4.892920221537217,-18.517464677785938,12.7,37.1
4.927440841546675,-18.610882020680588,2.77,37.1
5.112702883739282,-18.48772907906911,3.02,37.1
5.122303027147595,-18.14484611253092,11.9,37.1
5.104164722020635,-17.77656811471948,5.16,37.1
5.227699482211065,-17.534403456533024,3.10,37.2
5.2515543527191415,-17.157771509696687,1.63,37.2
5.050004839030522,-16.825259436896378,11.3,37.2
4.814761064448909,-16.59289647682688,8.73,37.2
4.154780091688583,-14.821836491671394,3.11,37.3
4.415190172485524,-14.660563220367614,3.10,37.3
4.799573425990014,-14.636910486036037,3.17,37.3
5.17545568572954,-14.693476687807076,4.03,37.3
5.47495755284057,-14.877822017372687,2.85,37.3
5.775904578480686,-15.057666967490439,4.03,37.3
6.041122115749854,-15.218884982125623,4.17,37.3
6.039794234412845,-15.219384162146348,12.2,37.3
6.053922995116913,-15.223086027499878,4.27,37.3
6.287024374882938,-15.230376237243535,3.68,37.3
6.423410312472395,-15.215589111012543,1.25,37.3
6.673936913905141,-15.365296751688401,3.28,37.3
7.415497225786652,-17.75342183327645,3.81,37.4
7.5482037287707815,-17.536406243691633,56.1,37.4
7.416616573462472,-17.181105988220587,5.55,37.4
7.214668979952908,-16.835558690793334,3.32,37.4
7.086285587332515,-16.48011493643211,34.5,37.4
7.159303924106997,-16.143794589073988,1.40,37.4
7.39811456091163,-15.83836063537374,3.78,37.4
7.731373118168111,-15.574603039192521,22.4,37.5
10.435601776834467,-16.385115638540874,1.39,37.5
10.804912495338677,-16.34301458826015,2.27,37.5
11.153842537945666,-16.18922663843405,6.72,37.5
11.466672703909513,-15.991766726781158,3.34,37.5
11.770727063640464,-15.799050838881854,2.84,37.6
12.000508460754375,-15.608082571811769,2.92,37.6
12.020372885259675,-15.633480441713875,1.28,37.6
12.00369101307544,-15.656017996487003,3.36,37.6
12.02087612240321,-15.626810299223191,1.42,37.6
11.989015285825737,-15.614101836698008,2.84,37.7
11.98849270218582,-15.623530115251675,1.33,37.7
11.881459853925207,-15.699692117997282,1.40,37.7
11.576670645381782,-15.925581775666256,1.22,37.7
11.226918987290562,-16.13843525745094,2.91,37.7
10.90447543596913,-16.341000446528408,2.82,37.7
10.506949328126552,-16.460330547081025,1.40,37.8
10.177731695564173,-16.42510479626661,2.94,37.8
9.847724984511014,-16.222261565267676,2.90,37.8
9.603952689007007,-15.89654230907686,2.86,37.8
9.444719642438944,-15.541448762034626,4.28,37.8
9.300529054044858,-15.134360626302989,2.52,37.8
9.12927235541002,-14.764364341849788,3.02,37.8
9.05545972991111,-14.381144423910584,1.35,37.8
9.211023259319239,-14.037920441479656,1.37,37.8
9.349785312271042,-13.9580618365611,3.24,37.8
9.349093144423096,-13.958495992179493,3.58,37.8
9.421168685026448,-13.940947675433563,2.78,37.9
9.766296494805278,-13.81871550363623,1.36,37.9
10.149755134519314,-13.848387332645745,2.80,37.9
10.47080113765722,-13.701551212554223,3.21,37.9
10.60926192502459,-13.64815120297245,2.90,37.9
10.613046193120244,-13.644790062531525,2.53,37.9
10.792414567734351,-13.573553897752117,4.37,37.9
10.991036178498327,-13.418395689048836,2.73,37.9
10.966105504853822,-13.42992771011483,3.02,37.9
10.896739498407978,-13.306621756906036,1.35,38.0
8.667172865753884,-13.797907327833858,1.37,38.0
8.665687361257923,-13.7961730119826,2.82,38.0
8.664217518524957,-13.795708872510772,2.65,38.0
8.663989823152253,-13.798037303099484,2.82,38.0
8.663989823152253,-13.798037303099484,2.50,38.0
8.614494050301381,-13.765521992953637,1.18,38.0
8.511860026709154,-13.561784823312848,2.44,38.1
8.368692412286137,-13.196977297140165,2.58,38.1
8.28763740595281,-12.818036822105302,2.97,38.1
8.227032348637463,-12.423763896102134,4.11,38.1
8.141967197478753,-12.045911815155673,2.73,38.1
8.079293369272115,-11.897891499859824,2.83,38.1
8.082687324193621,-11.863896101942768,1.57,38.1
8.091632349062102,-11.863184078857564,2.88,38.2
8.068477387229548,-11.872036628110983,2.64,38.2
8.058165078129234,-11.877197261076038,1.35,38.2
8.062208821851513,-11.873246766584455,2.88,38.2
8.029365571851445,-11.705372075847926,2.88,38.2
8.14446085898189,-11.36870263081878,2.70,38.2
8.383511321921006,-11.149886225013088,2.85,38.2
8.368289280267476,-11.09437261838984,2.56,38.2
8.347731440719494,-11.000232037996469,2.57,38.2
8.393106866393424,-11.002660733912398,2.45,38.2
8.080418493075527,-11.189855803352273,1.33,38.2
7.87919099432901,-11.513661431859163,2.87,38.3
7.90868856629066,-11.865168569045235,2.91,38.3
7.994469083565036,-11.970109206408853,1.57,38.3
8.03694460760475,-12.175539443539387,2.78,38.3
8.075476329907524,-12.291458326959656,1.38,38.3
8.102711958070548,-12.396527987726508,3.32,38.3
8.116289577090555,-12.432237338307335,2.87,38.3
8.157586572439303,-12.590842754547552,2.82,38.4
8.242583961104632,-13.01703322942306,1.46,38.4
8.345897450738903,-13.398916521155016,1.34,38.4
8.243565981918088,-13.739799214728336,2.83,38.4
7.938982564374406,-13.966169296719325,3.79,38.4
7.592168683220855,-14.120101469118383,3.28,38.4
7.517668629849014,-14.146389559792638,4.71,38.4
7.388674512993791,-14.22840237721216,2.58,38.4
7.014284282831234,-14.268193811415717,2.98,38.5
6.615015559493308,-14.277219418912441,2.87,38.5
6.233591565937557,-14.23830940492756,1.31,38.5
5.879022596272645,-14.063681159981865,1.76,38.5
5.520989505344202,-13.894608248146728,2.88,38.5
5.304548541605975,-13.810465643997366,2.86,38.5
4.943062359964308,-13.755728850284028,6.52,38.5
4.689603977982324,-13.73108100829298,3.14,38.5
4.499675601489383,-13.715501347871184,2.85,38.5
4.378379332514328,-13.714946265384114,2.95,38.6
4.229755860375558,-13.830719434836077,1.65,38.6
4.1366447567692965,-13.843062269388469,2.50,38.6
3.783371892677705,-13.863597888391627,12.0,38.6
3.490260598089037,-14.08783228160383,2.52,38.6
3.232946832853626,-14.377361462717634,2.55,38.6
3.038157935622916,-14.663703241291927,2.80,38.6
2.928820554571388,-15.031305711989432,2.87,38.6
2.6457549561740556,-15.323164347555396,2.88,38.7
2.2885755986146314,-15.309212947854029,2.87,38.7
1.9135304602608585,-15.176199895119264,1.33,38.7
1.5256905816322082,-15.033256387692942,2.90,38.7
1.209836150969526,-14.827639427326732,2.97,38.7
0.9324644801146036,-14.574360665680095,2.86,38.7
0.7099621849809772,-14.276823671615308,1.52,38.7
0.5438405702678253,-13.926366920379166,2.91,38.8
0.39184253120826185,-13.572950537340795,3.36,38.8
0.517256473889578,-13.236931394949568,2.95,38.8
0.6209027937395106,-13.117461373923799,2.49,38.8
0.7866876789584474,-12.929475853638117,2.93,38.9
1.128447975876533,-12.716551572502597,13.4,38.9
1.4588661029090595,-12.53830929648963,2.88,38.9
1.7940134253709772,-12.38011240213251,2.81,38.9
2.1539421152067533,-12.253000875640012,5.69,38.9
2.438758974830467,-12.174858291492015,2.75,38.9
2.5920257958506348,-12.120525793770458,2.87,38.9
2.6542532862511123,-12.09448718040162,1.47,38.9
2.95644590787564,-12.00765241960961,2.95,38.9
3.253568204189044,-12.01148656567186,1.36,38.9
3.573040510327939,-11.804850789811116,2.84,38.9
3.801796001538939,-11.504801848609572,2.77,39.0
4.017239159567374,-11.236140724844846,2.62,39.0
4.033485269336367,-10.836867776899526,2.76,39.0
3.9499648539988534,-10.498604573894905,2.52,39.0
3.8769062597380923,-10.121119440734487,2.30,39.0
3.8002108975722173,-9.72528728075823,3.06,39.0
3.679776679174317,-9.380448961292052,2.90,39.0
3.663631865220271,-9.046316947166101,1.29,39.0
3.7433828908957487,-8.708728783698705,2.65,39.1
4.038571334617924,-8.473298618817198,2.86,39.1
4.298008385612082,-8.210812676805402,2.86,39.1
4.542960749702797,-7.922674622425056,1.28,39.1
4.5797637435162635,-7.554019353331695,1.28,39.1
4.4555393674165344,-7.205407854205763,4.65,39.1
4.288143387428903,-6.8743117149729365,1.28,39.1
4.105414616355127,-6.5479051906095265,1.32,39.2
3.916708261489859,-6.213766936814058,5.33,39.2
3.9253990218604535,-6.2210067073771596,1.50,39.2
4.0420445332663455,-6.439332305902985,2.58,39.3
4.15289978279549,-6.678987061043868,2.60,39.3
4.275818550464113,-6.9312266706938495,1.38,39.3
4.37813524545815,-7.1711032883369015,2.86,39.3
4.465024447637521,-7.427121461543166,1.76,39.3
4.46333612368835,-7.6878587029897485,3.21,39.3
4.333131496096847,-7.919206859323344,1.31,39.3
4.299751003003472,-7.958671097819767,2.20,39.3
4.567750555293365,-7.841422648302332,3.07,39.3
4.9302479582297245,-7.738778012886465,2.86,39.3
5.31274182773101,-7.6609314470162175,3.22,39.4
5.636529673079679,-7.445636131841297,2.73,39.4
5.870230008881563,-7.146849719355352,2.90,39.4
5.886509199178093,-6.750981378395251,2.60,39.4
5.81311732557722,-6.547207268844144,1.27,39.4
5.613475334088079,-6.262112762050805,1.30,39.4
5.406114617807372,-5.949750964438673,2.53,39.4
5.201044024702814,-5.625556369675569,1.64,39.5
5.113517876586453,-5.492391483995331,1.37,39.5
4.928205290981715,-5.163863499608878,3.11,39.5
4.79592451384001,-4.825986226589728,3.02,39.5
4.692505238028009,-4.6547204086258365,2.75,39.6
4.8258060784812,-4.8471334027506074,2.91,39.6
4.958425688945798,-5.069461034684043,3.30,39.6
5.078093220602675,-5.276730718641192,1.41,39.7
5.225317488333662,-5.511361993855262,1.24,39.7
5.358656262642725,-5.723622909192745,2.84,39.7
5.473841400061005,-5.9485364908544,2.93,39.7
5.5951702565509365,-6.176226776081354,1.32,39.7
5.6966989293156125,-6.417961048656128,1.48,39.7
5.834625599544438,-6.64332843103981,2.45,39.7
5.986647146858946,-6.878197741268702,2.57,39.7
6.004309715945421,-7.1412491445986035,2.85,39.8
6.034907250407326,-7.11512974213889,1.32,39.8
6.254681547407081,-7.024415460903176,3.13,39.8
6.617960852794063,-6.987309334735583,2.88,39.9
6.944334243638849,-6.835215785693954,3.17,39.9
7.2427187761415865,-6.595523415544424,2.87,39.9
7.337065722620967,-6.416983047684678,3.80,39.9
7.321129304263859,-6.274884897332457,3.18,39.9
7.1825847877160065,-6.0397349454799425,2.81,39.9
7.109485536006101,-5.953195574957151,1.43,39.9
7.026334626451611,-5.635260461512132,1.28,40.0
6.8252623562310255,-5.303628935487179,2.41,40.0
6.645726333744971,-4.963989351654268,3.72,40.0
6.494459263215237,-4.660168619518256,1.16,40.0
6.456934688834476,-4.534383542558933,2.65,40.0
6.231224197733777,-4.247551440622907,2.83,40.0
6.338175135697462,-4.423183621129965,2.81,40.0
6.501342688101452,-4.635051984605374,3.72,40.1
6.6364415829500665,-4.853943309489514,1.41,40.1
6.748507943782037,-5.042566991489487,1.47,40.1
6.875393288170336,-5.308318480370843,2.99,40.2
6.966021478640041,-5.50996691623633,3.77,40.2
