"x","y","wifi","4g"
7.051018002739109,-5.75735893782138,1.31,40.2
7.102258788109754,-6.022583332689436,3.28,40.2
7.039563562530017,-6.353840499788831,7.19,40.2
6.896841834332243,-6.557144470575727,2.73,40.2
6.879152498910312,-6.579372362031631,2.48,40.3
7.251627687206451,-6.48565033995413,1.52,40.3
7.585165742135175,-6.770719797489502,2.52,40.3
7.771895256655753,-7.076289081591293,2.85,40.3
7.952042781507711,-7.389841330263614,1.82,40.3
8.124716278931881,-7.72260642218758,2.91,40.4
8.267251886016336,-8.069159247351866,2.86,40.4
8.427306447859525,-8.404438678965429,1.28,40.5
8.59686977891382,-8.72413758625392,1.39,40.5
8.62114840358668,-8.75048204449073,2.83,40.6
8.614483994783182,-8.744602845755848,3.33,40.6
8.558994899652511,-8.690867488988353,2.64,40.6
8.397580120350817,-8.38106959446683,1.33,40.6
8.27064770455879,-8.028654914738,3.34,40.7
8.11074544590269,-7.680026819649525,2.87,40.7
7.948965684800402,-7.352527787261144,3.42,40.7
7.769629428417851,-7.071864877225417,2.53,40.7
7.443802237259,-6.878696680414629,2.64,40.7
7.073721486256698,-6.889831707704891,1.85,40.7
6.7189467250061945,-6.994718563524305,2.83,40.7
6.408566894239705,-7.177569330599425,1.33,40.7
6.371167721251446,-7.544160762652314,2.88,40.7
6.4675575896662885,-7.909142403379272,1.39,40.8
6.612363244723198,-8.243720947136339,3.71,40.8
6.766390328497085,-8.587690642746303,1.35,40.8
6.956497199097807,-8.89275136878123,3.76,40.8
7.143908906499373,-9.206410984999595,1.34,40.9
7.326038266457012,-9.51364221837218,2.79,40.9
7.492938152829716,-9.872709236036677,1.55,40.9
7.468403709688108,-9.901274965579987,2.57,40.9
7.436573278603419,-9.878067838875081,1.35,40.9
7.434276799761914,-9.876567940935935,2.66,40.9
7.4180558862183545,-9.866846644526605,2.40,41.0
7.426980955201653,-9.850601468048827,3.00,41.0
7.407729069919803,-9.765189779922828,2.50,41.0
7.3608403547782295,-9.649102427063797,3.32,41.0
7.251802073561905,-9.41615097019049,2.86,41.1
7.117128478189546,-9.083897858776915,4.28,41.1
6.921872946068149,-8.78582326390024,1.32,41.1
6.749720983748679,-8.46202560742725,1.31,41.2
6.590313879357163,-8.14531837632497,2.84,41.2
6.188366251578749,-7.361505956355196,1.44,41.2
5.949620318801198,-7.056274043747548,2.89,41.2
5.611985841239168,-6.942132521867058,3.22,41.3
5.288439932614978,-7.07396037426501,5.52,41.3
4.99289648630565,-7.314065988490106,1.32,41.3
4.787791080349354,-7.640609933539458,2.55,41.4
4.744719228116988,-7.976707467936542,2.60,41.4
4.904789114588814,-8.326291016078084,2.86,41.4
5.107592798541871,-8.630197274004676,2.83,41.4
5.3234563447848195,-8.948847340165184,1.89,41.5
5.534175475079177,-9.26001365688246,2.94,41.5
5.687220729827381,-9.557428321793996,2.90,41.6
5.859118245260451,-9.956973989448125,2.83,41.6
6.004148910507205,-10.31331423761232,1.38,41.6
6.015497777142919,-10.325678778867369,2.91,41.6
5.993203895196473,-10.305529525649396,2.92,41.6
5.985554840794094,-10.310469118904667,2.78,41.6
5.992922641466819,-10.31445236086421,2.76,41.7
5.975772201680266,-10.272805679693644,2.63,41.7
5.837834934840606,-9.954222283029987,2.59,41.7
5.687227863596529,-9.623276349657713,3.73,41.7
5.496835330297316,-9.313436351975879,2.84,41.7
5.301401873832351,-9.001686608180279,2.68,41.7
5.1023445693405165,-8.673763613771797,3.31,41.8
4.937100196343266,-8.367517408209078,3.30,41.8
4.69818046275652,-8.069166422301114,2.90,41.8
4.40408882742646,-7.81494969759393,3.30,41.8
4.036601101776842,-7.877462652896258,1.36,41.8
3.768939917435036,-8.10138876526755,1.27,41.9
3.44396514892739,-8.303637062334744,2.74,41.9
3.1075977393095258,-8.470281812042197,1.51,41.9
2.7395923743178976,-8.527590348399798,2.87,41.9
2.4468957589506584,-8.353021501305037,2.87,41.9
2.177860388296967,-8.092448814371089,1.32,41.9
1.9201070415893042,-7.818300745326518,2.61,41.9
1.6717608902916012,-7.514631409870168,2.32,41.9
1.4484881982682332,-7.196934508388502,2.58,41.9
1.293306298288595,-6.885863497649947,1.38,41.9
1.2918077785760431,-6.882103607806577,1.27,41.9
1.2933831652307326,-6.881296334466729,4.20,41.9
1.2922434782526544,-6.881880342786484,2.91,42.0
1.2794951833994084,-6.855525117684078,1.29,42.1
1.2802033044083672,-6.854644340512667,2.84,42.1
1.283220330385804,-6.858050889914676,2.85,42.1
1.2821823863321526,-6.8585824262166675,2.83,42.2
1.2831216610436407,-6.85810141897457,1.38,42.2
1.2831216610436424,-6.85810141897457,3.07,42.2
1.1182304714777231,-6.518929931864692,7.88,42.3
0.9263605811693125,-6.298437171420364,2.61,42.3
0.7800864674568242,-5.955179881499777,1.85,42.3
0.564268312911679,-5.6646826264133985,1.64,42.3
0.558679619243506,-5.610778427005954,2.26,42.3
0.5590414736231892,-5.621709077629216,9.36,42.3
0.5589398059697963,-5.5777666680953395,2.08,42.3
0.5448337360060407,-5.551187893764338,2.82,42.4
0.2983226813615012,-5.424670403098576,2.89,42.4
0.31462238252381525,-5.024581481835709,2.82,42.5
0.2826068329732614,-4.638494483556146,1.27,42.5
0.2552150039035759,-4.246638995172955,2.92,42.6
0.2351319712685509,-4.135568544585375,2.63,42.6
0.1945756238721934,-3.882560698113929,2.99,42.6
0.15661872908719232,-3.5702288256992514,1.25,42.6
0.20530693579683046,-3.20469077939595,3.20,42.7
-0.010389750560486632,-2.8745802097589532,2.76,42.7
-0.009296210041981112,-2.688447203085973,2.53,42.7
0.017208121840383228,-2.677066203780786,3.47,42.8
0.06518230804157454,-2.5602577232248223,2.85,42.8
0.08892252017391655,-2.5773175674473396,3.43,42.9
0.08767837810504986,-2.577331546453541,2.85,42.9
0.07728179745141617,-2.6224246221725434,4.45,42.9
0.12180661992962172,-2.815156720164934,3.35,43.0
0.11125475565139453,-2.9203715516581816,1.25,43.0
0.09312404205403624,-2.815680553899867,3.34,43.0
0.117084050431977,-2.560692352186159,6.39,43.0
-0.24959004439165255,-2.2905150248037582,3.01,43.0
-0.33807176142693507,-1.9179144226939258,2.82,43.0
-0.46727762749493884,-1.7203647597548706,2.83,43.1
-0.4705868731852245,-1.7228869868127124,2.61,43.1
-0.4412995934069155,-1.8066070568868575,2.88,43.1
-0.4502143160976022,-1.820446391607815,3.89,43.1
-0.4597960770601599,-1.743898947609523,1.65,43.2
-0.3921215903369202,-2.114612995482693,1.74,43.2
-0.17347180999131417,-2.54313577891841,2.92,43.2
-0.07833300573308932,-2.9333857708239606,3.32,43.2
-0.017598277694260034,-3.1382680543603385,1.46,43.2
-0.010215483027256056,-3.1607582105418803,3.71,43.2
0.003774556233970827,-3.2059966933617137,2.87,43.2
0.7261176527322277,-3.7713263472151812,3.09,43.2
0.4962837696652507,-4.1042416579600935,2.86,43.3
0.1526395729576393,-4.203539806958511,4.14,43.3
-0.19512420008678077,-4.053930924046615,2.88,43.3
-0.5919856686274692,-3.929890535262949,2.55,43.3
-0.5871117500004139,-3.938422281699596,2.67,43.3
-3.2323771046280623,-4.341339561358927,3.28,43.4
-3.7189209677896997,-4.169763218320094,2.79,43.4
-4.09725574481492,-4.099514218409853,1.59,43.4
-4.40711081480802,-4.046213832575608,2.80,43.5
-4.776625306979199,-3.9669433305897073,2.94,43.5
-5.16750643611331,-3.8655675554775994,3.33,43.5
-5.377899511792386,-3.7765776651405005,2.99,43.5
-5.67695369644359,-3.593411608371002,3.71,43.6
-5.990202362444704,-3.395715095174384,3.33,43.6
-6.398534496822375,-2.8159467887816705,3.00,43.6
-6.43161386038609,-2.517869601576402,3.73,43.6
-6.249302652421804,-2.1476438138839384,3.56,43.6
-6.009424314541109,-1.7668331285116183,3.27,43.7
-5.765694147425847,-1.457151222806929,3.27,43.7
-5.427808316346196,-1.2867285000893585,3.31,43.7
-5.282330811135809,-2.0937599937301385,3.52,43.7
-5.0699691777144835,-2.12843050496339,3.33,43.7
-5.122149687094604,-2.1131913088817313,3.77,43.8
-5.424018704305363,-2.0992999835567616,3.72,43.8
-5.4516322400589825,-1.1096776559941874,3.08,43.8
-5.700464985991617,-0.9828709456927562,1.38,43.8
-5.828371124391644,-0.8908440082187052,5.55,43.9
-5.850440543249144,-0.9632898626266524,1.31,43.9
-5.917525592332398,-1.3099931319760865,3.27,43.9
-6.040090504794579,-1.6585796063221991,2.33,43.9
-6.1183836897715675,-2.026312057654838,3.56,44.0
-6.112186970557968,-2.4184186924556927,3.35,44.0
-5.968877420694641,-2.788469706459564,3.33,44.1
-5.70730109752143,-3.062851203015634,3.23,44.1
-5.331743517837001,-3.2252804981488854,3.42,44.1
-4.964338348937957,-3.3169321199796737,3.28,44.1
-4.6207862374739666,-3.4124646175391202,3.21,44.1
-4.245746412125598,-3.508907530313449,1.54,44.2
-3.8629273900320413,-3.621377161455138,3.27,44.2
-3.505946115304779,-3.7073754383341067,3.34,44.2
-3.265466877280181,-3.9593336938057426,1.34,44.3
-2.9379922404993266,-4.08749665790211,1.35,44.3
-2.7235507696489023,-4.160190703444504,2.95,44.3
-2.647855173488278,-4.185979085723812,2.99,44.3
-2.3366273462597356,-4.339765899108306,4.53,44.4
-1.9827209642470116,-4.4475611808201245,4.83,44.4
-1.9284479771462912,-4.492166874058254,3.67,44.4
-1.9284750597422438,-4.492159580462408,3.50,44.4
-1.9282070367735358,-4.492231761549289,3.21,44.4
-1.6991087173803052,-4.558689435941461,1.40,44.4
-1.3424813139862124,-4.670838025090465,1.58,44.5
-0.9517402947749645,-4.683270782287125,3.23,44.5
-0.579476521030255,-4.6229280451108385,1.32,44.5
-0.2511822192009703,-4.579775382360789,3.72,44.5
0.07749779880267127,-4.383716932983552,1.61,44.6
0.37271608699975545,-4.126424111226659,3.70,44.7
0.6220865818731411,-3.721904478193964,1.31,44.7
0.7822476940603309,-3.38627921149937,4.51,44.7
0.9542585866046132,-3.0776115813638336,2.03,44.7
1.0704321998234008,-2.733440687274186,3.17,44.7
1.1549795251713633,-2.3569662736411168,1.42,44.7
1.2801587545986202,-1.9885399092796217,3.96,44.7
1.4399875065044867,-1.6395620188874211,3.10,44.8
1.458415129854842,-1.0331318124813613,3.24,44.8
1.633792613143875,-0.7400435027447667,2.67,44.8
1.7896429468539417,-0.4010064094423491,3.72,44.8
1.9175279118943358,-0.0568191550323256,1.45,44.8
2.0726940648842955,0.28097342153442817,2.91,44.8
2.233073107180047,0.588707805657199,1.85,44.9
2.4191548380994625,0.8756111240818729,2.83,44.9
2.5725476790133612,1.2202256368312394,1.42,44.9
2.1862931948121727,4.532868702971477,3.21,44.9
1.8275703096286335,4.642355471098238,3.23,45.0
1.3454113980012323,4.728232323381121,1.24,45.0
0.9764384633759171,4.741033104642895,4.24,45.0
0.7319017171547486,4.686127526494419,4.58,45.0
0.7256379051712756,4.652978294455634,5.24,45.0
0.4955509084357814,4.603610693963347,2.83,45.0
0.18022507042323355,4.408400402352701,5.98,45.0
-0.12816016275359132,4.142946135785003,4.12,45.1
-0.20856725616864935,4.138613810970325,1.74,45.1
-0.15855487449618622,4.18362634310445,3.82,45.1
-0.20050918903277193,4.189175057928452,3.60,45.1
-0.1662633314031865,4.108204677151251,3.69,45.2
-0.08748397526899154,4.136119247969525,3.27,45.2
0.11526675742488024,4.332381804943447,3.77,45.2
0.2773534199715506,4.69008380804598,3.77,45.2
0.6016548677777891,4.843284812753506,3.69,45.2
0.9480685564501172,4.978644965911288,3.78,45.3
1.2228915593578904,5.28463922504608,2.20,45.3
1.3700820857508198,5.615544870039001,3.72,45.3
1.521213910787985,5.96890889459627,1.63,45.3
1.670727994664368,6.320983546807538,3.36,45.3
1.8138295458143396,6.677577381623793,2.94,45.3
1.772095403593255,7.010841528868749,3.00,45.3
1.6547681129763845,7.089028787387706,3.10,45.4
1.310840193687266,7.226653949990828,3.31,45.4
0.9785630731436541,7.385589606709427,3.30,45.4
1.078180205392755,7.3388510794966155,1.39,45.4
1.3091790207969325,7.228405298822228,3.32,45.4
1.5616978827536485,7.101628545540704,3.93,45.4
1.8022252880377678,6.997379223390579,3.28,45.5
1.8282961128650008,7.004690183568284,2.65,45.5
1.8154416830165552,7.0108291832614675,3.92,45.6
1.8627699019353336,6.984690131208616,3.29,45.6
2.105044383579525,6.817316595975319,3.69,45.6
2.337443114074638,6.459791104744506,3.37,45.7
2.522261420687194,6.3038835200356615,3.80,45.7
2.7984804967655172,6.310675838898883,5.77,45.8
3.145620144833675,6.409597059378038,2.98,45.8
3.516498353158731,6.469476607860205,3.37,45.8
3.920762760460722,6.408764904878778,3.05,45.8
4.320196086755722,6.305355191462667,3.95,45.9
4.677811075881035,6.195130820931544,3.31,45.9
5.0366002073080125,6.059268116877041,3.35,45.9
5.42613759670353,5.904221679831373,3.27,45.9
5.757395500322229,5.734898516185021,3.27,45.9
6.115618586732797,5.58856424409767,4.16,45.9
6.494808647471974,5.4866289270428705,3.09,45.9
6.869578491010213,5.334571825269249,3.00,45.9
7.146526745398937,5.090868222338441,7.39,46.0
7.082703648053737,4.7330946903068725,2.57,46.0
6.743913249189216,4.595568821973812,2.51,46.0
6.442551410451156,4.661494126780594,3.05,46.0
6.338845778891372,4.531353304646501,3.19,46.1
6.292886077061379,4.261970502862379,1.48,46.1
6.140934248353101,3.8714189072268272,3.98,46.1
5.957586236233869,3.5207408667293265,3.62,46.1
5.727786236984258,3.2157258397672486,3.30,46.2
5.515355985769379,2.89060760588457,3.39,46.2
5.346759372429428,2.544951929539117,1.33,46.2
5.430014732812413,2.1084609866505346,3.71,46.2
5.738578957747553,1.85839390241882,1.88,46.4
5.6156476131509265,1.912264817022221,4.49,46.4
5.368398993059934,2.017997245867573,1.36,46.4
5.301922780580661,2.018131747572795,4.79,46.4
5.308737366858757,2.000897066936963,4.33,46.4
5.314150330184788,2.022109324422919,3.52,46.4
5.10055902049109,2.1388392661811757,1.37,46.4
4.715146110693233,2.167915438080632,1.37,46.5
4.3676757750796895,2.204853793695456,1.37,46.5
3.9896884493232463,2.2596176015602634,3.44,46.5
2.611431657832753,2.205787621651236,1.32,46.5
2.3533276227611566,2.0280534262901764,3.76,46.6
2.455751639094295,2.2521607677641438,3.83,46.6
2.5711377326082676,2.5427708501241852,4.14,46.7
2.64564228380895,2.723338577520452,3.78,46.7
2.55584961144487,2.7425803639399264,3.17,46.8
2.3843546754689733,2.807547678506955,3.24,46.8
2.20141838869662,3.050703387493397,5.44,46.8
2.196714466236674,3.427398661672842,1.37,46.8
2.2940199018189453,3.708255456356026,3.01,46.8
2.381534296067798,3.743730596952094,1.32,46.8
2.680994167799863,4.008859861291635,2.99,46.9
3.044175047794237,3.991318753639092,3.30,46.9
3.4021510419077465,3.856163756254091,3.73,47.0
3.7519270523692683,3.7067778256252186,13.6,47.0
3.9417951225584886,3.5610470240242753,1.82,47.0
3.9476074723712316,3.5652277772676504,3.26,47.0
3.6884095700327677,3.4594454212662944,3.50,47.0
3.3049997931123976,3.411297195410114,3.37,47.1
3.1604629793418404,3.4028960820621634,3.35,47.2
3.160760758333076,3.400507127774569,3.40,47.3
3.1536383960937755,3.3963008728049724,4.07,47.3
2.77890713159384,3.273555212817757,3.73,47.4
2.406515244469464,3.29618908368347,3.28,47.4
2.0271116503243647,3.0122461483560916,2.93,47.4
1.6993996477603233,2.9771638348007965,1.35,47.4
1.393543121175366,2.7659950080025224,1.49,47.4
1.189801143770584,2.513124918381923,4.00,47.4
0.8967010473843224,2.2163313703148617,3.72,47.4
0.6590804613834145,1.9381684788174098,3.30,47.5
0.3993964202029012,1.743940500555123,4.44,47.6
0.19178116280462731,1.514112390713633,3.24,47.6
0.19133586382262635,1.513674288252549,3.70,47.8
0.006394471056246687,1.3092184131585514,3.07,47.8
-0.32937822134169537,1.2061397895354729,1.48,47.8
-0.6769123586025785,1.0010777298257718,3.28,47.8
-0.8375578817536571,1.1661364606979756,3.37,47.9
-0.8380141524298494,1.167526129796637,1.30,48.0
-0.9848145183976946,1.1002665132138043,3.31,48.1
-1.015181176504619,0.7525171902722683,3.25,48.2
-0.803859462308413,0.504527082833083,3.41,48.3
-0.5707693225540353,0.294645361138393,10.5,48.3
0.02616904933589126,-0.2185303910292049,4.01,48.5
0.3417021754361542,-0.6138313217268232,2.17,48.6
0.4751897790746966,-1.1022556437159636,1.85,48.7
0.4657270015830157,-1.525147621422116,3.86,48.7
0.21542346510091193,-1.7655477823557781,3.20,49.3
0.004234937233174918,-2.0286722050515964,3.70,49.5
-0.22168873603252592,-2.3067910084310608,3.29,49.9
-0.07753932694117793,-2.2160847175691822,7.72,50.2
-0.12920621530081533,-2.2358812553589305,4.13,50.5
-0.06024354239536578,-2.2708329684264923,1.54,50.9
-0.06757417265569998,-2.2702462231686695,3.71,51.1
-0.013739172233862007,-2.2748744524835276,2.93,51.2
0.0743111508330685,-2.2311103190311554,2.59,51.3
0.3083951292940732,-2.1244504557030828,5.27,51.3
0.5461924150455104,-2.0415610712651517,3.99,51.3
0.8022442989383087,-1.9914866542146399,1.27,51.4
1.0751294608463873,-2.037508506342011,3.30,51.5
1.1333123444515394,-2.0836561891003456,3.65,51.7
1.1638739566118446,-2.0886327381577727,3.26,51.9
1.1728123636869086,-2.0732906379457976,4.39,52.0
1.2300670775151197,-2.0003962574245477,7.33,52.2
1.2693606219260403,-1.914891689163623,3.29,52.3
1.3495273058615709,-1.829662826276115,4.56,52.5
1.4298293310635515,-1.5089331581674053,5.45,52.5
1.492898734763635,-1.3100347769029472,2.28,52.6
1.4910846814028993,-1.3150202938442952,3.28,52.8
1.4986847584415415,-1.2790645930764661,4.04,53.2
1.4895353068156147,-1.2624707592373916,3.83,53.5
1.4900403489046496,-1.262285881369408,3.49,53.6
1.4900403489046496,-1.262285881369408,3.86,53.6
1.4723237337807689,-1.258059694103661,8.52,53.9
1.442160959506971,-1.3146936990855682,3.63,54.0
1.5128502259611523,-1.3240447984980026,5.76,55.0
1.6311987482934498,-1.2546744770376392,4.50,55.6
1.6315006446678062,-1.2546068438231455,4.11,55.7
1.6406868719110044,-1.2379476304754178,3.22,55.8
1.6503304769691418,-1.2337262469766532,6.69,56.0
1.7480576171683992,-1.1968239363425361,3.16,59.3
1.90454662026508,-1.1042932961010479,6.33,62.4
1.9362021482914251,-1.0879647634190999,2.85,62.7
1.6751873221843994,-1.1693887143722659,3.31,89.7
1.490810901871214,-1.3536066989628956,2.64,120
1.3296962778736763,-1.541764999391809,2.76,130
1.1025026153131279,-1.6845803145156673,2.51,132
0.9023125489057584,-1.8093106468113707,1.40,172
0.6497481744341371,-1.8031976827725043,2.88,175
0.46896609125136024,-1.7470447417639257,3.21,181
0.458451670886042,-1.7584589421666568,1.28,186
0.4552386169751337,-1.760989050194361,3.84,189
0.4540258663274557,-1.7673720579035752,2.80,193
0.4550741918721428,-1.7634648620586226,1.33,219
0.4578557599281332,-1.7592869872869912,1.41,289
